,978-7-5194-1289-0,,
我爱阳光 ,978-7-5502-8911-6, 2018-09: (3) 2018-08: (2) 2018-07: (1) 2018-06: (2) 2018-05: (9) ,"王府井书店:(3),西单图书大厦:(3),东单教育书店:(2)"
镜像人之末世如你 ,978-7-5502-8987-1, 2018-09: (4) 2018-08: (1) 2018-06: (2) 2018-05: (8) 2018-04: (3) ,"北京国际图书城:(16),王府井书店:(8),西四书店:(3),光明楼书店:(1)"
假面舞会 ,978-7-5378-4969-2, 2018-09: (3) 2018-06: (1) ,"北京国际图书城:(4),亚运村图书大厦:(4),西单图书大厦:(3),花市书店:(2),河滩书店:(3),西四书店:(2),和平里书店:(1),地安门书店:(1)"
一个人应该活得是自己并且干净 ,978-7-5502-9177-5, 2018-09: (4) 2018-08: (1) ,"北京国际图书城:(7),西单图书大厦:(3),亚运村图书大厦:(1),河滩书店:(3),光明楼书店:(2),和平里书店:(2),北京医药书店:(2),地安门书店:(1)"
人工智能-伏羲觉醒 ,978-7-205-08820-0, 2018-09: (3) 2018-08: (2) 2018-07: (1) ,"王府井书店:(3),北京国际图书城:(2),西单图书大厦:(2),和平里书店:(1),西四书店:(1)"
Minecraft DIY大事典 ,978-7-205-08665-7, 2018-09: (4) 2018-08: (3) 2018-07: (2) 2018-06: (2) 2018-05: (3) 2018-04: (5) ,"王府井书店:(4),中关村图书大厦:(3),北京国际图书城:(2),西单图书大厦:(2),劲松东口书店:(2)"
呼兰河传 ,978-7-5110-3567-7, 2018-10: (4) 2018-09: (7) 2018-08: (7) 2018-07: (15) ,"王府井书店:(3),西单图书大厦:(3),亚运村图书大厦:(3)"
十一倦-(全两册) ,978-7-5502-9781-4, 2018-09: (4) 2018-06: (3) ,"王府井书店:(9),北京国际图书城:(5),中关村图书大厦:(2),光明楼书店:(3),和平里书店:(2),西四书店:(1),地安门书店:(1)"
猎人笔记-(全译本) ,978-7-5110-3634-6, 2018-07: (1) 2018-03: (4) ,"北京国际图书城:(7),新街口书店:(2)"
地心游记-全译本 ,978-7-5110-3629-2,  ,"北京国际图书城:(4),西单图书大厦:(4)"
八十天环游地球-全译本 ,978-7-5110-3633-9, 2018-09: (3) 2018-08: (3) 2018-07: (9) 2018-04: (1) ,"亚运村图书大厦:(41),北京国际图书城:(21)"
塔罗女神探之茧镇奇缘 ,978-7-5110-3550-9, 2018-09: (3) ,"和平里书店:(2),西四书店:(2)"
塔罗女神探之名伶劫 ,978-7-5110-3728-2, 2018-09: (3) 2018-04: (2) ,"亚运村图书大厦:(2),和平里书店:(2),西四书店:(2),地安门书店:(1)"
塔罗女神探之幽冥街秘史 ,978-7-5110-3729-9, 2018-09: (3) ,"北京国际图书城:(3),中关村图书大厦:(1),西四书店:(2),地安门书店:(1)"
这世间始终你好-梅艳芳传 ,978-7-5596-0182-7, 2018-06: (1) 2018-05: (3) 2018-04: (1) 2018-03: (5) ,"王府井书店:(6),北京国际图书城:(6),西单图书大厦:(4),中关村图书大厦:(2),光明楼书店:(3),西四书店:(3),北京医药书店:(2)"
这世界正在遗忘不改变的人 ,978-7-5596-0240-4, 2018-09: (3) 2018-07: (1) 2018-03: (3) ,"亚运村图书大厦:(5),西单图书大厦:(1),翠微大厦书店:(1),北京医药书店:(4),和平里书店:(2),西四书店:(1)"
徐志摩-记得也好.最好你忘掉 ,978-7-5063-9482-6, 2018-08: (1) ,"西单图书大厦:(2),亚运村图书大厦:(2)"
小巴掌童话 ,978-7-5063-9519-9, 2018-08: (3) 2018-07: (6) 2018-06: (6) 2018-05: (2) 2018-03: (1) ,亚运村图书大厦:(2)
一天 ,978-7-5596-0505-4, 2018-08: (2) 2018-07: (1) 2018-06: (4) 2018-05: (1) ,"北京国际图书城:(60),西单图书大厦:(8),王府井书店:(3),中关村图书大厦:(2),花市书店:(3)"
格兰特船长的儿女-全译本 ,978-7-5110-3631-5,  ,北京国际图书城:(2)
神秘岛-全译本 ,978-7-5110-3632-2, 2018-06: (1) 2018-05: (2) 2018-04: (2) ,"北京国际图书城:(1),古城书店:(5)"
呐喊 ,978-7-5110-3569-1-, 2018-10: (1) 2018-08: (1) 2018-04: (2) ,"北京国际图书城:(11),王府井书店:(3)"
背影 ,978-7-5110-3570-7, 2018-09: (5) 2018-08: (4) 2018-07: (4) ,"王府井书店:(3),中关村图书大厦:(2),西单图书大厦:(2),亚运村图书大厦:(2)"
你是人间的四月天 ,978-7-5110-3572-1, 2018-10: (2) 2018-09: (6) 2018-08: (8) 2018-07: (17) ,"王府井书店:(3),中关村图书大厦:(2),亚运村图书大厦:(2)"
再别康桥  ,978-7-5110-3571-4, 2018-10: (1) 2018-09: (9) 2018-08: (6) 2018-07: (6) ,"西单图书大厦:(5),王府井书店:(3),中关村图书大厦:(2),亚运村图书大厦:(2)"
平生 ,978-7-5502-9554-4, 2018-08: (1) 2018-07: (19) 2018-06: (1) 2018-04: (1) 2018-03: (4) ,"北京国际图书城:(16),王府井书店:(4),西单图书大厦:(3),翠微大厦书店:(3),光明楼书店:(2),西四书店:(2),朝阳课本:(2),地安门书店:(1),香河园书店:(1)"
岛上故事 ,978-7-5502-9556-8, 2018-09: (4) 2018-08: (1) 2018-07: (1) ,"北京国际图书城:(2),光明楼书店:(3),西四书店:(2),和平里书店:(1),地安门书店:(1),朝阳课本:(1)"
一片叶子下生活 ,978-7-02-012515-9, 2018-08: (1) 2018-07: (4) 2018-05: (2) 2018-04: (3) ,"北京国际图书城:(3),王府井书店:(2),花市书店:(2)"
爱人请回答 ,978-7-5596-0125-4, 2018-09: (3) 2018-05: (1) ,"北京国际图书城:(17),王府井书店:(7),西单图书大厦:(4),花市书店:(4),翠微大厦书店:(2),光明楼书店:(3),北京医药书店:(3),西四书店:(2)"
追猎者之洞山温泉迷案 ,978-7-5596-0450-7, 2018-09: (4) 2018-07: (1) 2018-04: (3) 2018-03: (2) ,"北京国际图书城:(24),西单图书大厦:(6),花市书店:(2),河滩书店:(1)"
逝者之证-你有罪-1 ,978-7-5500-2233-1, 2018-09: (3) 2018-07: (1) 2018-06: (2) 2018-05: (1) 2018-04: (6) ,"西单图书大厦:(1),亚运村图书大厦:(1),光明楼书店:(1),和平里书店:(1)"
柠檬 ,978-7-5596-0649-5, 2018-09: (4) 2018-08: (1) 2018-07: (2) 2018-05: (2) 2018-04: (2) 2018-03: (6) ,"北京国际图书城:(1),西单图书大厦:(1),翠微大厦书店:(1)"
大地产商之惊蛰 ,978-7-5596-0422-4, 2018-07: (2) 2018-05: (1) 2018-04: (1) ,"北京国际图书城:(3),王府井书店:(2),西单图书大厦:(2),光明楼书店:(2),西四书店:(2),北京医药书店:(1)"
大地产商之观澜 ,978-7-5596-0027-1, 2018-09: (1) 2018-06: (2) 2018-05: (3) 2018-04: (2) 2018-03: (4) ,"西单图书大厦:(1),亚运村图书大厦:(1),翠微大厦书店:(1),光明楼书店:(2),西四书店:(1)"
彼得.潘 ,978-7-5110-3902-6, 2018-09: (1) 2018-07: (1) 2018-05: (2) ,"北京国际图书城:(3),花市书店:(2),西四书店:(3),团结湖书店:(2),和平里书店:(1)"
尼尔斯骑鹅旅行记 ,978-7-5110-3898-2, 2018-09: (2) 2018-08: (3) 2018-07: (1) 2018-06: (4) 2018-04: (3) ,"西单图书大厦:(3),北京国际图书城:(2),和平里书店:(2),团结湖书店:(2),北大地书店:(2),光明楼书店:(1),西四书店:(1),香河园书店:(1)"
吹牛大王历险记 ,978-7-5110-3901-9, 2018-07: (2) 2018-05: (1) 2018-03: (1) ,"北京国际图书城:(30),管庄书店:(2),团结湖书店:(2),西四书店:(1)"
福尔摩斯探案集 ,978-7-5110-3899-9, 2018-10: (1) 2018-09: (3) 2018-08: (15) 2018-07: (13) 2018-06: (7) 2018-05: (9) 2018-04: (8) ,"北京国际图书城:(6),西单图书大厦:(3),翠微大厦书店:(2),团结湖书店:(3),香河园书店:(2),西四书店:(1),双锦园书店:(1)"
又到西风扑髦时-纳兰性德传 ,978-7-5594-1002-3, 2018-09: (2) 2018-08: (7) 2018-07: (6) 2018-06: (1) 2018-05: (6) 2018-04: (3) 2018-03: (1) ,"王府井书店:(2),中关村图书大厦:(2),西单图书大厦:(1),光明楼书店:(2),降价书店:(2),和平里书店:(1),西四书店:(1),管庄书店:(1),香河园书店:(1)"
林徽因-人间四月不及你 ,978-7-5594-1004-7, 2018-09: (1) 2018-08: (2) 2018-07: (4) 2018-05: (4) 2018-04: (5) 2018-03: (3) ,"西单图书大厦:(4),王府井书店:(3),亚运村图书大厦:(2),北京国际图书城:(1),翠微大厦书店:(1),西四书店:(2),香河园书店:(2),光明楼书店:(1),和平里书店:(1),管庄书店:(1)"
浮生六记 ,978-7-5596-1083-6, 2018-09: (3) 2018-08: (6) 2018-07: (8) 2018-06: (6) 2018-05: (2) 2018-04: (5) 2018-03: (2) ,"王府井书店:(2),西单图书大厦:(1),翠微大厦书店:(1),光明楼书店:(2),西四书店:(2),管庄书店:(2),和平里书店:(1)"
你好像一只刺猬.可我好想抱抱你 ,978-7-5594-1327-7, 2018-10: (1) 2018-09: (1) 2018-08: (4) 2018-07: (5) 2018-06: (3) 2018-05: (7) 2018-04: (12) ,"西单图书大厦:(1),亚运村图书大厦:(1),和平里书店:(2),西四书店:(2),团结湖书店:(2),香河园书店:(1)"
